# Referenced at C:\Users\RAM\Desktop\translator\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:19
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\RAM\Desktop\translator\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:67
-keep class androidx.core.content.FileProvider { <init>(); }
# Referenced at C:\Users\RAM\Desktop\translator\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:57
-keep class com.google.android.gms.ads.AdActivity { <init>(); }
# Referenced at C:\Users\RAM\Desktop\translator\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:81
-keep class com.google.android.gms.ads.MobileAdsInitProvider { <init>(); }
# Referenced at C:\Users\RAM\Desktop\translator\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:92
-keep class com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver { <init>(); }
# Referenced at C:\Users\RAM\Desktop\translator\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:106
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\RAM\Desktop\translator\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:87
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\RAM\Desktop\translator\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:102
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\RAM\Desktop\translator\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:51
-keep class odia.sanskrit.ett.FullscreenActivity { <init>(); }
# Referenced at C:\Users\RAM\Desktop\translator\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:46
-keep class odia.sanskrit.ett.InfoLayoutActivity { <init>(); }
# Referenced at C:\Users\RAM\Desktop\translator\app\build\intermediates\merged_manifests\release\AndroidManifest.xml:27
-keep class odia.sanskrit.ett.MainActivity { <init>(); }
# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_alert_dialog_title_material.xml:57
# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_alert_dialog_material.xml:52
# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_alert_dialog_button_bar_material.xml:43
-keep class android.widget.Space { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_select_dialog_material.xml:23
-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_action_menu_item_layout.xml:17
-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_expanded_menu_layout.xml:17
-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_popup_menu_item_layout.xml:17
# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_list_menu_item_layout.xml:17
# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_cascading_menu_item_layout.xml:20
-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_screen_toolbar.xml:27
-keep class androidx.appcompat.widget.ActionBarContainer { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_screen_toolbar.xml:43
# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_action_mode_bar.xml:19
-keep class androidx.appcompat.widget.ActionBarContextView { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_screen_toolbar.xml:17
-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_action_menu_layout.xml:17
-keep class androidx.appcompat.widget.ActionMenuView { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_activity_chooser_view.xml:19
-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(...); }

# Referenced at C:\Users\RAM\.gradle\caches\transforms-3\137892dcd36f9af54fadd977b323839c\transformed\res\layout\abc_alert_dialog_material.xml:18
-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(...); }

